city,year,month,monthly_tmax
Perth,2019,7,17.74
Perth,2019,8,18.45
Perth,2019,9,20.13
Perth,2019,10,21.45
Perth,2019,11,26.44
Perth,2019,12,29.98
Perth,2020,1,28.0
Perth,2020,2,30.69
Perth,2020,3,28.04
Perth,2020,4,25.05
Perth,2020,5,20.7
Perth,2020,6,19.87
Perth,2020,7,18.09
Perth,2020,8,17.56
Perth,2020,9,19.47
Perth,2020,10,22.64
Perth,2020,11,22.22
Perth,2020,12,28.95
Perth,2021,1,31.04
Perth,2021,2,28.21
Perth,2021,3,27.95
Perth,2021,4,25.71
Perth,2021,5,20.98
Perth,2021,6,17.48
Perth,2021,7,17.24
Perth,2021,8,17.92
Perth,2021,9,19.39
Perth,2021,10,19.22
Perth,2021,11,23.81
Perth,2021,12,28.94
Perth,2022,1,31.45
Perth,2022,2,32.35
Perth,2022,3,28.99
Perth,2022,4,24.35
Perth,2022,5,20.85
Perth,2022,6,18.47
Perth,2022,7,17.85
Perth,2022,8,17.14
Perth,2022,9,18.95
Perth,2022,10,19.73
Perth,2022,11,23.08
Perth,2022,12,27.58
Perth,2023,1,30.39
Perth,2023,2,30.14
Perth,2023,3,28.32
Perth,2023,4,22.19
Perth,2023,5,21.0
Perth,2023,6,16.07
Perth,2023,7,17.11
Perth,2023,8,18.52
Perth,2023,9,20.28
Perth,2023,10,24.5
Perth,2023,11,28.5
Perth,2023,12,29.4
Perth,2024,1,30.24
Perth,2024,2,33.19
Perth,2024,3,29.3
Perth,2024,4,27.53
Perth,2024,5,24.42
Perth,2024,6,18.73
Perth,2024,7,18.02
Perth,2024,8,18.24
Perth,2024,9,20.61
Perth,2024,10,22.37
Perth,2024,11,24.88
Perth,2024,12,29.51
Sydney,2005,1,24.95
Sydney,2005,2,24.98
Sydney,2005,3,22.13
Sydney,2005,4,23.07
Sydney,2005,5,18.6
Sydney,2005,6,17.42
Sydney,2005,7,16.61
Sydney,2005,8,17.65
Sydney,2005,9,18.92
Sydney,2005,10,22.17
Sydney,2005,11,22.46
Sydney,2005,12,26.62
Sydney,2006,1,25.58
Sydney,2006,2,26.34
Sydney,2006,3,24.96
Sydney,2006,4,22.39
Sydney,2006,5,18.54
Sydney,2006,6,15.18
Sydney,2006,7,15.84
Sydney,2006,8,17.22
Sydney,2006,9,20.29
Sydney,2006,10,21.86
Sydney,2006,11,23.06
Sydney,2006,12,23.1
Sydney,2007,1,25.73
Sydney,2007,2,24.68
Sydney,2007,3,24.46
Sydney,2007,4,21.32
Sydney,2007,5,20.4
Sydney,2007,6,15.03
Sydney,2007,7,14.92
Sydney,2007,8,17.79
Sydney,2007,9,18.7
Sydney,2007,10,23.01
Sydney,2007,11,21.59
Sydney,2007,12,23.05
Sydney,2008,1,24.71
Sydney,2008,2,22.66
Sydney,2008,3,23.17
Sydney,2008,4,19.52
Sydney,2008,5,18.45
Sydney,2008,6,17.06
Sydney,2008,7,15.46
Sydney,2008,8,15.43
Sydney,2008,9,19.3
Sydney,2008,10,21.6
Sydney,2008,11,22.09
Sydney,2008,12,24.23
Sydney,2009,1,26.54
Sydney,2009,2,24.43
Sydney,2009,3,24.14
Sydney,2009,4,20.64
Sydney,2009,5,18.53
Sydney,2009,6,16.52
Sydney,2009,7,16.06
Sydney,2009,8,19.02
Sydney,2009,9,20.97
Sydney,2009,10,19.89
Sydney,2009,11,25.07
Sydney,2009,12,24.83
Sydney,2010,1,26.06
Sydney,2010,2,25.34
Sydney,2010,3,24.3
Sydney,2010,4,22.25
Sydney,2010,5,18.79
Sydney,2010,6,15.81
Sydney,2010,7,15.48
Sydney,2010,8,16.11
Sydney,2010,9,18.75
Sydney,2010,10,20.31
Sydney,2010,11,21.74
Sydney,2010,12,24.02
Sydney,2011,1,25.55
Sydney,2011,2,26.79
Sydney,2011,3,24.05
Sydney,2011,4,21.01
Sydney,2011,5,17.5
Sydney,2011,6,16.24
Sydney,2011,7,15.1
Sydney,2011,8,17.37
Sydney,2011,9,19.33
Sydney,2011,10,19.84
Sydney,2011,11,23.58
Sydney,2011,12,20.65
Sydney,2012,1,24.08
Sydney,2012,2,23.41
Sydney,2012,3,22.17
Sydney,2012,4,21.2
Sydney,2012,5,18.24
Sydney,2012,6,15.69
Sydney,2012,7,15.51
Sydney,2012,8,17.27
Sydney,2012,9,20.13
Sydney,2012,10,20.99
Sydney,2012,11,22.35
Sydney,2012,12,24.66
Sydney,2013,1,26.36
Sydney,2013,2,23.87
Sydney,2013,3,23.7
Sydney,2013,4,21.13
Sydney,2013,5,18.72
Sydney,2013,6,15.97
Sydney,2013,7,16.54
Sydney,2013,8,18.33
Sydney,2013,9,21.95
Sydney,2013,10,23.53
Sydney,2013,11,22.07
Sydney,2013,12,24.56
Sydney,2014,1,25.32
Sydney,2014,2,24.23
Sydney,2014,3,23.9
Sydney,2014,4,21.57
Sydney,2014,5,20.15
Sydney,2014,6,17.16
Sydney,2014,7,16.73
Sydney,2014,8,15.86
Sydney,2014,9,18.89
Sydney,2014,10,22.05
Sydney,2014,11,23.66
Sydney,2014,12,24.17
Sydney,2015,1,25.16
Sydney,2015,2,24.75
Sydney,2015,3,24.25
Sydney,2015,4,20.44
Sydney,2015,5,18.26
Sydney,2015,6,16.32
Sydney,2015,7,14.76
Sydney,2015,8,16.97
Sydney,2015,9,18.19
Sydney,2015,10,23.49
Sydney,2015,11,23.88
Sydney,2015,12,24.5
Sydney,2016,1,24.78
Sydney,2016,2,25.65
Sydney,2016,3,24.89
Sydney,2016,4,22.79
Sydney,2016,5,20.76
Sydney,2016,6,16.65
Sydney,2016,7,16.48
Sydney,2016,8,16.98
Sydney,2016,9,18.75
Sydney,2016,10,21.63
Sydney,2016,11,24.1
Sydney,2016,12,26.06
Sydney,2017,1,28.6
Sydney,2017,2,27.54
Sydney,2017,3,24.35
Sydney,2017,4,21.76
Sydney,2017,5,19.45
Sydney,2017,6,16.96
Sydney,2017,7,17.23
Sydney,2017,8,17.93
Sydney,2017,9,22.47
Sydney,2017,10,22.9
Sydney,2017,11,22.71
Sydney,2017,12,27.15
Sydney,2018,1,27.63
Sydney,2018,2,26.31
Sydney,2018,3,25.65
Sydney,2018,4,24.81
Sydney,2018,5,20.43
Sydney,2018,6,16.52
Sydney,2018,7,18.32
Sydney,2018,8,17.84
Sydney,2018,9,19.54
Sydney,2018,10,20.88
Sydney,2018,11,23.41
Sydney,2018,12,26.14
Sydney,2019,1,28.76
Sydney,2019,2,26.6
Sydney,2019,3,25.54
Sydney,2019,4,23.24
Sydney,2019,5,21.09
Sydney,2019,6,17.29
Sydney,2019,7,17.97
Sydney,2019,8,17.88
Sydney,2019,9,20.37
Sydney,2019,10,22.77
Sydney,2019,11,25.18
Sydney,2019,12,27.7
Sydney,2020,1,27.53
Sydney,2020,2,25.78
Sydney,2020,3,23.81
Sydney,2020,4,22.86
Sydney,2020,5,18.55
Sydney,2020,6,16.98
Sydney,2020,7,16.48
Sydney,2020,8,17.44
Sydney,2020,9,20.86
Sydney,2020,10,22.38
Sydney,2020,11,24.32
Sydney,2020,12,24.24
Sydney,2021,1,25.48
Sydney,2021,2,24.15
Sydney,2021,3,23.58
Sydney,2021,4,22.08
Sydney,2021,5,19.22
Sydney,2021,6,16.63
Sydney,2021,7,16.43
Sydney,2021,8,19.0
Sydney,2021,9,20.83
Sydney,2021,10,22.2
Sydney,2021,11,21.38
Sydney,2021,12,24.11
Sydney,2022,1,25.73
Sydney,2022,2,25.42
Sydney,2022,3,23.26
Sydney,2022,4,22.39
Sydney,2022,5,19.46
Sydney,2022,6,16.46
Sydney,2022,7,15.91
Sydney,2022,8,18.25
Sydney,2022,9,18.73
Sydney,2022,10,21.06
Sydney,2022,11,22.3
Sydney,2022,12,23.26
Sydney,2023,1,25.07
Sydney,2023,2,26.34
Sydney,2023,3,26.41
Sydney,2023,4,21.68
Sydney,2023,5,18.77
Sydney,2023,6,17.86
Sydney,2023,7,18.78
Sydney,2023,8,19.14
Sydney,2023,9,22.96
Sydney,2023,10,24.39
Sydney,2023,11,23.25
Sydney,2023,12,26.43
Sydney,2024,1,26.58
Sydney,2024,2,26.48
Sydney,2024,3,25.46
Sydney,2024,4,21.85
Sydney,2024,5,18.77
Sydney,2024,6,16.01
Sydney,2024,7,16.14
Sydney,2024,8,19.45
Sydney,2024,9,22.15
Sydney,2024,10,21.71
Sydney,2024,11,25.11
Sydney,2024,12,26.84
Adelaide,2005,1,27.29
Adelaide,2005,2,24.65
Adelaide,2005,3,24.76
Adelaide,2005,4,24.05
Adelaide,2005,5,19.16
Adelaide,2005,6,15.81
Adelaide,2005,7,13.85
Adelaide,2005,8,15.53
Adelaide,2005,9,16.91
Adelaide,2005,10,19.62
Adelaide,2005,11,22.62
Adelaide,2005,12,25.18
Adelaide,2006,1,29.27
Adelaide,2006,2,25.54
Adelaide,2006,3,26.46
Adelaide,2006,4,18.5
Adelaide,2006,5,15.55
Adelaide,2006,6,13.87
Adelaide,2006,7,13.32
Adelaide,2006,8,16.05
Adelaide,2006,9,18.91
Adelaide,2006,10,22.1
Adelaide,2006,11,24.7
Adelaide,2006,12,26.43
Adelaide,2007,1,27.2
Adelaide,2007,2,30.22
Adelaide,2007,3,25.63
Adelaide,2007,4,22.84
Adelaide,2007,5,18.33
Adelaide,2007,6,13.11
Adelaide,2007,7,13.83
Adelaide,2007,8,15.76
Adelaide,2007,9,18.46
Adelaide,2007,10,20.87
Adelaide,2007,11,25.13
Adelaide,2007,12,26.42
Adelaide,2008,1,28.49
Adelaide,2008,2,25.7
Adelaide,2008,3,28.2
Adelaide,2008,4,21.07
Adelaide,2008,5,17.72
Adelaide,2008,6,15.19
Adelaide,2008,7,13.25
Adelaide,2008,8,12.91
Adelaide,2008,9,17.98
Adelaide,2008,10,21.66
Adelaide,2008,11,22.23
Adelaide,2008,12,23.14
Adelaide,2009,1,29.47
Adelaide,2009,2,28.98
Adelaide,2009,3,25.01
Adelaide,2009,4,21.05
Adelaide,2009,5,17.15
Adelaide,2009,6,14.85
Adelaide,2009,7,14.02
Adelaide,2009,8,16.32
Adelaide,2009,9,17.27
Adelaide,2009,10,19.02
Adelaide,2009,11,27.85
Adelaide,2009,12,26.45
Adelaide,2010,1,28.78
Adelaide,2010,2,29.38
Adelaide,2010,3,25.8
Adelaide,2010,4,21.87
Adelaide,2010,5,18.19
Adelaide,2010,6,14.34
Adelaide,2010,7,13.79
Adelaide,2010,8,13.34
Adelaide,2010,9,14.72
Adelaide,2010,10,19.28
Adelaide,2010,11,21.84
Adelaide,2010,12,23.79
Adelaide,2011,1,28.25
Adelaide,2011,2,26.84
Adelaide,2011,3,23.06
Adelaide,2011,4,21.25
Adelaide,2011,5,16.62
Adelaide,2011,6,14.71
Adelaide,2011,7,13.93
Adelaide,2011,8,15.79
Adelaide,2011,9,18.16
Adelaide,2011,10,19.91
Adelaide,2011,11,24.12
Adelaide,2011,12,25.67
Adelaide,2012,1,28.32
Adelaide,2012,2,26.36
Adelaide,2012,3,24.02
Adelaide,2012,4,22.46
Adelaide,2012,5,16.77
Adelaide,2012,6,13.89
Adelaide,2012,7,13.51
Adelaide,2012,8,13.9
Adelaide,2012,9,17.46
Adelaide,2012,10,20.87
Adelaide,2012,11,25.26
Adelaide,2012,12,25.92
Adelaide,2013,1,27.92
Adelaide,2013,2,28.06
Adelaide,2013,3,26.27
Adelaide,2013,4,21.61
Adelaide,2013,5,18.6
Adelaide,2013,6,14.65
Adelaide,2013,7,14.09
Adelaide,2013,8,15.1
Adelaide,2013,9,19.36
Adelaide,2013,10,19.72
Adelaide,2013,11,22.27
Adelaide,2013,12,25.73
Adelaide,2014,1,29.29
Adelaide,2014,2,27.59
Adelaide,2014,3,25.13
Adelaide,2014,4,21.32
Adelaide,2014,5,18.65
Adelaide,2014,6,14.84
Adelaide,2014,7,13.53
Adelaide,2014,8,14.85
Adelaide,2014,9,18.26
Adelaide,2014,10,23.14
Adelaide,2014,11,24.56
Adelaide,2014,12,24.49
Adelaide,2015,1,26.05
Adelaide,2015,2,29.6
Adelaide,2015,3,23.45
Adelaide,2015,4,18.61
Adelaide,2015,5,16.55
Adelaide,2015,6,14.47
Adelaide,2015,7,12.77
Adelaide,2015,8,13.92
Adelaide,2015,9,16.78
Adelaide,2015,10,24.53
Adelaide,2015,11,24.39
Adelaide,2015,12,29.37
Adelaide,2016,1,28.16
Adelaide,2016,2,26.65
Adelaide,2016,3,25.91
Adelaide,2016,4,22.21
Adelaide,2016,5,17.91
Adelaide,2016,6,14.33
Adelaide,2016,7,13.63
Adelaide,2016,8,15.1
Adelaide,2016,9,15.05
Adelaide,2016,10,18.27
Adelaide,2016,11,21.45
Adelaide,2016,12,25.49
Adelaide,2017,1,27.94
Adelaide,2017,2,25.51
Adelaide,2017,3,26.99
Adelaide,2017,4,21.5
Adelaide,2017,5,17.48
Adelaide,2017,6,14.67
Adelaide,2017,7,14.43
Adelaide,2017,8,13.88
Adelaide,2017,9,16.68
Adelaide,2017,10,21.02
Adelaide,2017,11,25.5
Adelaide,2017,12,24.96
Adelaide,2018,1,29.17
Adelaide,2018,2,27.88
Adelaide,2018,3,25.25
Adelaide,2018,4,24.22
Adelaide,2018,5,17.46
Adelaide,2018,6,14.33
Adelaide,2018,7,14.52
Adelaide,2018,8,15.04
Adelaide,2018,9,16.5
Adelaide,2018,10,21.52
Adelaide,2018,11,21.56
Adelaide,2018,12,27.14
Adelaide,2019,1,30.59
Adelaide,2019,2,27.33
Adelaide,2019,3,24.89
Adelaide,2019,4,22.96
Adelaide,2019,5,17.11
Adelaide,2019,6,14.78
Adelaide,2019,7,14.73
Adelaide,2019,8,13.94
Adelaide,2019,9,16.76
Adelaide,2019,10,21.36
Adelaide,2019,11,21.36
Adelaide,2019,12,28.53
Adelaide,2020,1,26.94
Adelaide,2020,2,24.82
Adelaide,2020,3,24.34
Adelaide,2020,4,19.95
Adelaide,2020,5,15.92
Adelaide,2020,6,14.12
Adelaide,2020,7,13.54
Adelaide,2020,8,13.95
Adelaide,2020,9,18.3
Adelaide,2020,10,19.48
Adelaide,2020,11,26.24
Adelaide,2020,12,24.88
Adelaide,2021,1,27.18
Adelaide,2021,2,25.65
Adelaide,2021,3,24.46
Adelaide,2021,4,21.58
Adelaide,2021,5,18.13
Adelaide,2021,6,15.32
Adelaide,2021,7,13.58
Adelaide,2021,8,14.85
Adelaide,2021,9,17.44
Adelaide,2021,10,18.89
Adelaide,2021,11,21.33
Adelaide,2021,12,25.36
Adelaide,2022,1,27.41
Adelaide,2022,2,26.33
Adelaide,2022,3,25.5
Adelaide,2022,4,22.86
Adelaide,2022,5,17.65
Adelaide,2022,6,14.32
Adelaide,2022,7,13.61
Adelaide,2022,8,14.59
Adelaide,2022,9,15.4
Adelaide,2022,10,18.7
Adelaide,2022,11,20.01
Adelaide,2022,12,24.9
Adelaide,2023,1,27.87
Adelaide,2023,2,27.2
Adelaide,2023,3,23.35
Adelaide,2023,4,20.46
Adelaide,2023,5,16.47
Adelaide,2023,6,15.49
Adelaide,2023,7,14.3
Adelaide,2023,8,16.08
Adelaide,2023,9,20.05
Adelaide,2023,10,19.89
Adelaide,2023,11,22.67
Adelaide,2023,12,23.45
Adelaide,2024,1,26.76
Adelaide,2024,2,28.06
Adelaide,2024,3,27.85
Adelaide,2024,4,19.55
Adelaide,2024,5,19.21
Adelaide,2024,6,14.43
Adelaide,2024,7,14.13
Adelaide,2024,8,17.26
Adelaide,2024,9,17.73
Adelaide,2024,10,22.12
Adelaide,2024,11,24.33
Adelaide,2024,12,26.75
Canberra,2005,1,26.48
Canberra,2005,2,24.41
Canberra,2005,3,21.99
Canberra,2005,4,21.44
Canberra,2005,5,16.0
Canberra,2005,6,12.17
Canberra,2005,7,10.68
Canberra,2005,8,12.57
Canberra,2005,9,14.81
Canberra,2005,10,18.14
Canberra,2005,11,20.88
Canberra,2005,12,25.9
Canberra,2006,1,27.79
Canberra,2006,2,27.23
Canberra,2006,3,24.98
Canberra,2006,4,17.79
Canberra,2006,5,14.1
Canberra,2006,6,10.33
Canberra,2006,7,10.25
Canberra,2006,8,13.34
Canberra,2006,9,17.24
Canberra,2006,10,22.31
Canberra,2006,11,23.95
Canberra,2006,12,25.44
Canberra,2007,1,28.89
Canberra,2007,2,26.13
Canberra,2007,3,23.47
Canberra,2007,4,19.72
Canberra,2007,5,15.89
Canberra,2007,6,10.24
Canberra,2007,7,9.41
Canberra,2007,8,12.55
Canberra,2007,9,15.05
Canberra,2007,10,20.88
Canberra,2007,11,22.08
Canberra,2007,12,23.03
Canberra,2008,1,26.3
Canberra,2008,2,21.96
Canberra,2008,3,23.35
Canberra,2008,4,17.11
Canberra,2008,5,14.78
Canberra,2008,6,12.3
Canberra,2008,7,9.69
Canberra,2008,8,10.25
Canberra,2008,9,15.91
Canberra,2008,10,20.19
Canberra,2008,11,20.9
Canberra,2008,12,22.33
Canberra,2009,1,28.85
Canberra,2009,2,26.54
Canberra,2009,3,23.88
Canberra,2009,4,17.97
Canberra,2009,5,14.62
Canberra,2009,6,11.04
Canberra,2009,7,10.35
Canberra,2009,8,12.54
Canberra,2009,9,15.58
Canberra,2009,10,16.95
Canberra,2009,11,26.03
Canberra,2009,12,26.16
Canberra,2010,1,28.46
Canberra,2010,2,24.67
Canberra,2010,3,22.66
Canberra,2010,4,18.93
Canberra,2010,5,14.4
Canberra,2010,6,10.6
Canberra,2010,7,10.82
Canberra,2010,8,10.14
Canberra,2010,9,14.25
Canberra,2010,10,17.5
Canberra,2010,11,20.5
Canberra,2010,12,22.21
Canberra,2011,1,26.12
Canberra,2011,2,24.6
Canberra,2011,3,20.75
Canberra,2011,4,16.96
Canberra,2011,5,13.14
Canberra,2011,6,10.48
Canberra,2011,7,9.23
Canberra,2011,8,13.35
Canberra,2011,9,15.26
Canberra,2011,10,18.24
Canberra,2011,11,22.1
Canberra,2011,12,21.14
Canberra,2012,1,24.36
Canberra,2012,2,22.26
Canberra,2012,3,19.45
Canberra,2012,4,18.03
Canberra,2012,5,13.03
Canberra,2012,6,10.12
Canberra,2012,7,9.98
Canberra,2012,8,10.43
Canberra,2012,9,14.82
Canberra,2012,10,18.55
Canberra,2012,11,22.46
Canberra,2012,12,24.37
